date,genre,percentage_in_year,decade
1960,classical,0.0,60s
1961,classical,0.0,60s
1962,classical,0.0,60s
1963,classical,0.0,60s
1964,classical,0.0,60s
1965,classical,0.0,60s
1966,classical,0.0,60s
1967,classical,0.0,60s
1968,classical,0.0015105740181268882,60s
1969,classical,0.0014684287812041115,60s
1970,classical,0.0,70s
1971,classical,0.0,70s
1972,classical,0.0,70s
1973,classical,0.0,70s
1974,classical,0.0,70s
1975,classical,0.0,70s
1976,classical,0.0,70s
1977,classical,0.0,70s
1978,classical,0.0,70s
1979,classical,0.0,70s
1980,classical,0.0,80s
1981,classical,0.0,80s
1982,classical,0.0,80s
1983,classical,0.0,80s
1984,classical,0.0,80s
1985,classical,0.00423728813559322,80s
1986,classical,0.006550218340611353,80s
1987,classical,0.0,80s
1988,classical,0.004347826086956522,80s
1989,classical,0.0,80s
1990,classical,0.0,90s
1991,classical,0.0,90s
1992,classical,0.0,90s
1993,classical,0.0,90s
1994,classical,0.0,90s
1995,classical,0.0,90s
1996,classical,0.0,90s
1997,classical,0.0,90s
1998,classical,0.0,90s
1999,classical,0.0,90s
2000,classical,0.0,00s
2001,classical,0.0,00s
2002,classical,0.0,00s
2003,classical,0.0,00s
2004,classical,0.0,00s
2005,classical,0.0,00s
2006,classical,0.0,00s
2007,classical,0.0,00s
2008,classical,0.0,00s
2009,classical,0.0,00s
2010,classical,0.0,10s
2011,classical,0.0,10s
2012,classical,0.0,10s
2013,classical,0.0,10s
2014,classical,0.0,10s
2015,classical,0.0,10s
2016,classical,0.0,10s
2017,classical,0.0,10s
2018,classical,0.0,10s
2019,classical,0.0,10s
1960,electronic_dance_disco,0.0,60s
1961,electronic_dance_disco,0.0046439628482972135,60s
1962,electronic_dance_disco,0.0124804992199688,60s
1963,electronic_dance_disco,0.01757188498402556,60s
1964,electronic_dance_disco,0.02861230329041488,60s
1965,electronic_dance_disco,0.04046242774566474,60s
1966,electronic_dance_disco,0.0453920220082531,60s
1967,electronic_dance_disco,0.05241379310344828,60s
1968,electronic_dance_disco,0.07250755287009064,60s
1969,electronic_dance_disco,0.06754772393538913,60s
1970,electronic_dance_disco,0.09606299212598425,70s
1971,electronic_dance_disco,0.10063897763578275,70s
1972,electronic_dance_disco,0.11456628477905073,70s
1973,electronic_dance_disco,0.163302752293578,70s
1974,electronic_dance_disco,0.20550458715596331,70s
1975,electronic_dance_disco,0.2309027777777778,70s
1976,electronic_dance_disco,0.24729241877256317,70s
1977,electronic_dance_disco,0.2340823970037453,70s
1978,electronic_dance_disco,0.2495049504950495,70s
1979,electronic_dance_disco,0.2693726937269373,70s
1980,electronic_dance_disco,0.22924901185770752,80s
1981,electronic_dance_disco,0.2286902286902287,80s
1982,electronic_dance_disco,0.265748031496063,80s
1983,electronic_dance_disco,0.3481624758220503,80s
1984,electronic_dance_disco,0.39363817097415504,80s
1985,electronic_dance_disco,0.3855932203389831,80s
1986,electronic_dance_disco,0.3864628820960699,80s
1987,electronic_dance_disco,0.3524229074889868,80s
1988,electronic_dance_disco,0.3217391304347826,80s
1989,electronic_dance_disco,0.29193899782135074,80s
1990,electronic_dance_disco,0.2645739910313901,90s
1991,electronic_dance_disco,0.24669603524229075,90s
1992,electronic_dance_disco,0.2429245283018868,90s
1993,electronic_dance_disco,0.27586206896551724,90s
1994,electronic_dance_disco,0.22418136020151133,90s
1995,electronic_dance_disco,0.24102564102564103,90s
1996,electronic_dance_disco,0.23512747875354106,90s
1997,electronic_dance_disco,0.2987012987012987,90s
1998,electronic_dance_disco,0.24235294117647058,90s
1999,electronic_dance_disco,0.2683544303797468,90s
2000,electronic_dance_disco,0.2900763358778626,00s
2001,electronic_dance_disco,0.24864864864864866,00s
2002,electronic_dance_disco,0.2584856396866841,00s
2003,electronic_dance_disco,0.23237597911227154,00s
2004,electronic_dance_disco,0.22281167108753316,00s
2005,electronic_dance_disco,0.24047619047619048,00s
2006,electronic_dance_disco,0.2323008849557522,00s
2007,electronic_dance_disco,0.2847380410022779,00s
2008,electronic_dance_disco,0.3201663201663202,00s
2009,electronic_dance_disco,0.3125,00s
2010,electronic_dance_disco,0.26126126126126126,10s
2011,electronic_dance_disco,0.19718309859154928,10s
2012,electronic_dance_disco,0.22939866369710468,10s
2013,electronic_dance_disco,0.2348008385744235,10s
2014,electronic_dance_disco,0.24830699774266365,10s
2015,electronic_dance_disco,0.20374220374220375,10s
2016,electronic_dance_disco,0.20588235294117646,10s
2017,electronic_dance_disco,0.13148148148148148,10s
2018,electronic_dance_disco,0.10557184750733138,10s
2019,electronic_dance_disco,0.15296052631578946,10s
1960,funk_soul,0.1575091575091575,60s
1961,funk_soul,0.19040247678018576,60s
1962,funk_soul,0.21996879875195008,60s
1963,funk_soul,0.24920127795527156,60s
1964,funk_soul,0.28183118741058655,60s
1965,funk_soul,0.27167630057803466,60s
1966,funk_soul,0.24896836313617607,60s
1967,funk_soul,0.30344827586206896,60s
1968,funk_soul,0.33081570996978854,60s
1969,funk_soul,0.31718061674008813,60s
1970,funk_soul,0.25826771653543307,70s
1971,funk_soul,0.26357827476038337,70s
1972,funk_soul,0.2635024549918167,70s
1973,funk_soul,0.3394495412844037,70s
1974,funk_soul,0.3412844036697248,70s
1975,funk_soul,0.2569444444444444,70s
1976,funk_soul,0.24007220216606498,70s
1977,funk_soul,0.1947565543071161,70s
1978,funk_soul,0.15247524752475247,70s
1979,funk_soul,0.14206642066420663,70s
1980,funk_soul,0.16205533596837945,80s
1981,funk_soul,0.16424116424116425,80s
1982,funk_soul,0.15748031496062992,80s
1983,funk_soul,0.14893617021276595,80s
1984,funk_soul,0.15308151093439365,80s
1985,funk_soul,0.18220338983050846,80s
1986,funk_soul,0.16812227074235808,80s
1987,funk_soul,0.14096916299559473,80s
1988,funk_soul,0.11739130434782609,80s
1989,funk_soul,0.08278867102396514,80s
1990,funk_soul,0.13004484304932734,90s
1991,funk_soul,0.10572687224669604,90s
1992,funk_soul,0.13679245283018868,90s
1993,funk_soul,0.1921182266009852,90s
1994,funk_soul,0.17884130982367757,90s
1995,funk_soul,0.14615384615384616,90s
1996,funk_soul,0.141643059490085,90s
1997,funk_soul,0.16883116883116883,90s
1998,funk_soul,0.08705882352941176,90s
1999,funk_soul,0.1291139240506329,90s
2000,funk_soul,0.1450381679389313,00s
2001,funk_soul,0.14324324324324325,00s
2002,funk_soul,0.13838120104438642,00s
2003,funk_soul,0.10182767624020887,00s
2004,funk_soul,0.07957559681697612,00s
2005,funk_soul,0.06428571428571428,00s
2006,funk_soul,0.061946902654867256,00s
2007,funk_soul,0.05694760820045558,00s
2008,funk_soul,0.058212058212058215,00s
2009,funk_soul,0.048828125,00s
2010,funk_soul,0.04684684684684685,10s
2011,funk_soul,0.01584507042253521,10s
2012,funk_soul,0.015590200445434299,10s
2013,funk_soul,0.023060796645702306,10s
2014,funk_soul,0.022573363431151242,10s
2015,funk_soul,0.016632016632016633,10s
2016,funk_soul,0.041176470588235294,10s
2017,funk_soul,0.009259259259259259,10s
2018,funk_soul,0.01466275659824047,10s
2019,funk_soul,0.006578947368421052,10s
1960,hip_hop,0.0,60s
1961,hip_hop,0.0,60s
1962,hip_hop,0.0,60s
1963,hip_hop,0.0,60s
1964,hip_hop,0.001430615164520744,60s
1965,hip_hop,0.0,60s
1966,hip_hop,0.001375515818431912,60s
1967,hip_hop,0.0,60s
1968,hip_hop,0.0,60s
1969,hip_hop,0.0,60s
1970,hip_hop,0.0,70s
1971,hip_hop,0.0,70s
1972,hip_hop,0.0,70s
1973,hip_hop,0.0,70s
1974,hip_hop,0.0,70s
1975,hip_hop,0.0,70s
1976,hip_hop,0.0,70s
1977,hip_hop,0.0,70s
1978,hip_hop,0.0,70s
1979,hip_hop,0.0018450184501845018,70s
1980,hip_hop,0.003952569169960474,80s
1981,hip_hop,0.004158004158004158,80s
1982,hip_hop,0.007874015748031496,80s
1983,hip_hop,0.0038684719535783366,80s
1984,hip_hop,0.009940357852882704,80s
1985,hip_hop,0.0211864406779661,80s
1986,hip_hop,0.04148471615720524,80s
1987,hip_hop,0.07929515418502203,80s
1988,hip_hop,0.11304347826086956,80s
1989,hip_hop,0.11328976034858387,80s
1990,hip_hop,0.1367713004484305,90s
1991,hip_hop,0.1211453744493392,90s
1992,hip_hop,0.1650943396226415,90s
1993,hip_hop,0.22660098522167488,90s
1994,hip_hop,0.21914357682619648,90s
1995,hip_hop,0.2564102564102564,90s
1996,hip_hop,0.2096317280453258,90s
1997,hip_hop,0.22597402597402597,90s
1998,hip_hop,0.15529411764705883,90s
1999,hip_hop,0.1670886075949367,90s
2000,hip_hop,0.19338422391857507,00s
2001,hip_hop,0.22432432432432434,00s
2002,hip_hop,0.24281984334203655,00s
2003,hip_hop,0.22715404699738903,00s
2004,hip_hop,0.23607427055702918,00s
2005,hip_hop,0.23333333333333334,00s
2006,hip_hop,0.19690265486725664,00s
2007,hip_hop,0.18906605922551253,00s
2008,hip_hop,0.1704781704781705,00s
2009,hip_hop,0.15234375,00s
2010,hip_hop,0.16576576576576577,10s
2011,hip_hop,0.1443661971830986,10s
2012,hip_hop,0.15812917594654788,10s
2013,hip_hop,0.1278825995807128,10s
2014,hip_hop,0.10609480812641084,10s
2015,hip_hop,0.158004158004158,10s
2016,hip_hop,0.2372549019607843,10s
2017,hip_hop,0.26851851851851855,10s
2018,hip_hop,0.38563049853372433,10s
2019,hip_hop,0.30756578947368424,10s
1960,jazz,0.08058608058608059,60s
1961,jazz,0.06037151702786378,60s
1962,jazz,0.0842433697347894,60s
1963,jazz,0.08306709265175719,60s
1964,jazz,0.07010014306151645,60s
1965,jazz,0.05057803468208093,60s
1966,jazz,0.03851444291609354,60s
1967,jazz,0.05517241379310345,60s
1968,jazz,0.07250755287009064,60s
1969,jazz,0.07342143906020558,60s
1970,jazz,0.04566929133858268,70s
1971,jazz,0.04952076677316294,70s
1972,jazz,0.060556464811783964,70s
1973,jazz,0.06788990825688074,70s
1974,jazz,0.07339449541284404,70s
1975,jazz,0.07291666666666667,70s
1976,jazz,0.07942238267148015,70s
1977,jazz,0.04681647940074907,70s
1978,jazz,0.039603960396039604,70s
1979,jazz,0.033210332103321034,70s
1980,jazz,0.04743083003952569,80s
1981,jazz,0.04781704781704782,80s
1982,jazz,0.03937007874015748,80s
1983,jazz,0.03481624758220503,80s
1984,jazz,0.02584493041749503,80s
1985,jazz,0.01694915254237288,80s
1986,jazz,0.021834061135371178,80s
1987,jazz,0.04185022026431718,80s
1988,jazz,0.02608695652173913,80s
1989,jazz,0.017429193899782137,80s
1990,jazz,0.011210762331838564,90s
1991,jazz,0.006607929515418502,90s
1992,jazz,0.01650943396226415,90s
1993,jazz,0.019704433497536946,90s
1994,jazz,0.020151133501259445,90s
1995,jazz,0.01282051282051282,90s
1996,jazz,0.0084985835694051,90s
1997,jazz,0.012987012987012988,90s
1998,jazz,0.007058823529411765,90s
1999,jazz,0.002531645569620253,90s
2000,jazz,0.002544529262086514,00s
2001,jazz,0.0,00s
2002,jazz,0.005221932114882507,00s
2003,jazz,0.0026109660574412533,00s
2004,jazz,0.0,00s
2005,jazz,0.0,00s
2006,jazz,0.0,00s
2007,jazz,0.002277904328018223,00s
2008,jazz,0.0,00s
2009,jazz,0.0,00s
2010,jazz,0.0,10s
2011,jazz,0.0017605633802816902,10s
2012,jazz,0.0022271714922048997,10s
2013,jazz,0.0,10s
2014,jazz,0.002257336343115124,10s
2015,jazz,0.0,10s
2016,jazz,0.00392156862745098,10s
2017,jazz,0.001851851851851852,10s
2018,jazz,0.002932551319648094,10s
2019,jazz,0.003289473684210526,10s
1960,latin,0.0,60s
1961,latin,0.0,60s
1962,latin,0.0,60s
1963,latin,0.001597444089456869,60s
1964,latin,0.001430615164520744,60s
1965,latin,0.0,60s
1966,latin,0.0,60s
1967,latin,0.0,60s
1968,latin,0.006042296072507553,60s
1969,latin,0.007342143906020558,60s
1970,latin,0.0,70s
1971,latin,0.001597444089456869,70s
1972,latin,0.0016366612111292963,70s
1973,latin,0.003669724770642202,70s
1974,latin,0.001834862385321101,70s
1975,latin,0.001736111111111111,70s
1976,latin,0.0,70s
1977,latin,0.0,70s
1978,latin,0.0,70s
1979,latin,0.0,70s
1980,latin,0.0,80s
1981,latin,0.0,80s
1982,latin,0.0,80s
1983,latin,0.0038684719535783366,80s
1984,latin,0.0019880715705765406,80s
1985,latin,0.0,80s
1986,latin,0.0,80s
1987,latin,0.0,80s
1988,latin,0.0,80s
1989,latin,0.006535947712418301,80s
1990,latin,0.013452914798206279,90s
1991,latin,0.013215859030837005,90s
1992,latin,0.01179245283018868,90s
1993,latin,0.0049261083743842365,90s
1994,latin,0.0,90s
1995,latin,0.007692307692307693,90s
1996,latin,0.019830028328611898,90s
1997,latin,0.0025974025974025974,90s
1998,latin,0.009411764705882352,90s
1999,latin,0.020253164556962026,90s
2000,latin,0.030534351145038167,00s
2001,latin,0.021621621621621623,00s
2002,latin,0.02349869451697128,00s
2003,latin,0.0026109660574412533,00s
2004,latin,0.005305039787798408,00s
2005,latin,0.023809523809523808,00s
2006,latin,0.035398230088495575,00s
2007,latin,0.015945330296127564,00s
2008,latin,0.010395010395010396,00s
2009,latin,0.0078125,00s
2010,latin,0.0036036036036036037,10s
2011,latin,0.00528169014084507,10s
2012,latin,0.004454342984409799,10s
2013,latin,0.010482180293501049,10s
2014,latin,0.009029345372460496,10s
2015,latin,0.004158004158004158,10s
2016,latin,0.0058823529411764705,10s
2017,latin,0.014814814814814815,10s
2018,latin,0.007331378299120235,10s
2019,latin,0.018092105263157895,10s
1960,other,0.0,60s
1961,other,0.0,60s
1962,other,0.0,60s
1963,other,0.0,60s
1964,other,0.0,60s
1965,other,0.0,60s
1966,other,0.0,60s
1967,other,0.0,60s
1968,other,0.0,60s
1969,other,0.0,60s
1970,other,0.0,70s
1971,other,0.0,70s
1972,other,0.0,70s
1973,other,0.0,70s
1974,other,0.0,70s
1975,other,0.0,70s
1976,other,0.0,70s
1977,other,0.0,70s
1978,other,0.0,70s
1979,other,0.0,70s
1980,other,0.0,80s
1981,other,0.0,80s
1982,other,0.0,80s
1983,other,0.0,80s
1984,other,0.0,80s
1985,other,0.0,80s
1986,other,0.0,80s
1987,other,0.0,80s
1988,other,0.0,80s
1989,other,0.0,80s
1990,other,0.0,90s
1991,other,0.0,90s
1992,other,0.0,90s
1993,other,0.0,90s
1994,other,0.0,90s
1995,other,0.0,90s
1996,other,0.0,90s
1997,other,0.0,90s
1998,other,0.0,90s
1999,other,0.0,90s
2000,other,0.0,00s
2001,other,0.0,00s
2002,other,0.0,00s
2003,other,0.0,00s
2004,other,0.0,00s
2005,other,0.0,00s
2006,other,0.0,00s
2007,other,0.0,00s
2008,other,0.0,00s
2009,other,0.0,00s
2010,other,0.0,10s
2011,other,0.0,10s
2012,other,0.0,10s
2013,other,0.0,10s
2014,other,0.0,10s
2015,other,0.0,10s
2016,other,0.0,10s
2017,other,0.0,10s
2018,other,0.0,10s
2019,other,0.0,10s
1960,pop,0.4139194139194139,60s
1961,pop,0.39164086687306504,60s
1962,pop,0.40249609984399376,60s
1963,pop,0.46166134185303515,60s
1964,pop,0.4206008583690987,60s
1965,pop,0.4653179190751445,60s
1966,pop,0.4511691884456671,60s
1967,pop,0.43448275862068964,60s
1968,pop,0.3821752265861027,60s
1969,pop,0.3671071953010279,60s
1970,pop,0.31811023622047246,70s
1971,pop,0.2779552715654952,70s
1972,pop,0.28314238952536824,70s
1973,pop,0.3192660550458716,70s
1974,pop,0.28073394495412846,70s
1975,pop,0.2743055555555556,70s
1976,pop,0.27978339350180503,70s
1977,pop,0.2640449438202247,70s
1978,pop,0.2871287128712871,70s
1979,pop,0.3081180811808118,70s
1980,pop,0.3241106719367589,80s
1981,pop,0.2972972972972973,80s
1982,pop,0.3169291338582677,80s
1983,pop,0.3945841392649903,80s
1984,pop,0.3956262425447316,80s
1985,pop,0.3961864406779661,80s
1986,pop,0.43231441048034935,80s
1987,pop,0.4118942731277533,80s
1988,pop,0.41304347826086957,80s
1989,pop,0.420479302832244,80s
1990,pop,0.33183856502242154,90s
1991,pop,0.31497797356828194,90s
1992,pop,0.32547169811320753,90s
1993,pop,0.37438423645320196,90s
1994,pop,0.3702770780856423,90s
1995,pop,0.4461538461538462,90s
1996,pop,0.44192634560906513,90s
1997,pop,0.41818181818181815,90s
1998,pop,0.36705882352941177,90s
1999,pop,0.46582278481012657,90s
2000,pop,0.47837150127226463,00s
2001,pop,0.45135135135135135,00s
2002,pop,0.4073107049608355,00s
2003,pop,0.38903394255874674,00s
2004,pop,0.3925729442970822,00s
2005,pop,0.41904761904761906,00s
2006,pop,0.4823008849557522,00s
2007,pop,0.4988610478359909,00s
2008,pop,0.49272349272349275,00s
2009,pop,0.56640625,00s
2010,pop,0.5207207207207207,10s
2011,pop,0.4876760563380282,10s
2012,pop,0.45879732739420936,10s
2013,pop,0.4779874213836478,10s
2014,pop,0.5056433408577878,10s
2015,pop,0.48232848232848236,10s
2016,pop,0.49607843137254903,10s
2017,pop,0.40925925925925927,10s
2018,pop,0.3724340175953079,10s
2019,pop,0.36348684210526316,10s
1960,rnb,0.21794871794871795,60s
1961,rnb,0.24458204334365324,60s
1962,rnb,0.21840873634945399,60s
1963,rnb,0.2571884984025559,60s
1964,rnb,0.23319027181688126,60s
1965,rnb,0.20664739884393063,60s
1966,rnb,0.2063273727647868,60s
1967,rnb,0.21793103448275863,60s
1968,rnb,0.24471299093655588,60s
1969,rnb,0.2540381791483113,60s
1970,rnb,0.2173228346456693,70s
1971,rnb,0.21565495207667731,70s
1972,rnb,0.20949263502454993,70s
1973,rnb,0.26055045871559634,70s
1974,rnb,0.26422018348623855,70s
1975,rnb,0.203125,70s
1976,rnb,0.1931407942238267,70s
1977,rnb,0.15917602996254682,70s
1978,rnb,0.13861386138613863,70s
1979,rnb,0.11808118081180811,70s
1980,rnb,0.13636363636363635,80s
1981,rnb,0.12266112266112267,80s
1982,rnb,0.11811023622047244,80s
1983,rnb,0.13152804642166344,80s
1984,rnb,0.12524850894632206,80s
1985,rnb,0.1292372881355932,80s
1986,rnb,0.12882096069868995,80s
1987,rnb,0.11233480176211454,80s
1988,rnb,0.09130434782608696,80s
1989,rnb,0.06535947712418301,80s
1990,rnb,0.10762331838565023,90s
1991,rnb,0.11674008810572688,90s
1992,rnb,0.14150943396226415,90s
1993,rnb,0.17733990147783252,90s
1994,rnb,0.1712846347607053,90s
1995,rnb,0.19230769230769232,90s
1996,rnb,0.17847025495750707,90s
1997,rnb,0.21038961038961038,90s
1998,rnb,0.12705882352941175,90s
1999,rnb,0.17721518987341772,90s
2000,rnb,0.18829516539440203,00s
2001,rnb,0.1837837837837838,00s
2002,rnb,0.16449086161879894,00s
2003,rnb,0.13054830287206268,00s
2004,rnb,0.11671087533156499,00s
2005,rnb,0.12857142857142856,00s
2006,rnb,0.12168141592920353,00s
2007,rnb,0.11161731207289294,00s
2008,rnb,0.1288981288981289,00s
2009,rnb,0.0859375,00s
2010,rnb,0.07207207207207207,10s
2011,rnb,0.05457746478873239,10s
2012,rnb,0.05790645879732739,10s
2013,rnb,0.04821802935010482,10s
2014,rnb,0.05869074492099323,10s
2015,rnb,0.056133056133056136,10s
2016,rnb,0.11372549019607843,10s
2017,rnb,0.03333333333333333,10s
2018,rnb,0.04105571847507331,10s
2019,rnb,0.04276315789473684,10s
1960,reggae,0.0,60s
1961,reggae,0.0015479876160990713,60s
1962,reggae,0.0,60s
1963,reggae,0.0,60s
1964,reggae,0.001430615164520744,60s
1965,reggae,0.0,60s
1966,reggae,0.0,60s
1967,reggae,0.001379310344827586,60s
1968,reggae,0.0,60s
1969,reggae,0.0014684287812041115,60s
1970,reggae,0.0031496062992125984,70s
1971,reggae,0.0,70s
1972,reggae,0.0,70s
1973,reggae,0.0,70s
1974,reggae,0.0,70s
1975,reggae,0.0,70s
1976,reggae,0.0036101083032490976,70s
1977,reggae,0.0,70s
1978,reggae,0.0,70s
1979,reggae,0.0018450184501845018,70s
1980,reggae,0.0,80s
1981,reggae,0.0,80s
1982,reggae,0.001968503937007874,80s
1983,reggae,0.0038684719535783366,80s
1984,reggae,0.005964214711729622,80s
1985,reggae,0.0,80s
1986,reggae,0.0,80s
1987,reggae,0.0,80s
1988,reggae,0.006521739130434782,80s
1989,reggae,0.006535947712418301,80s
1990,reggae,0.008968609865470852,90s
1991,reggae,0.013215859030837005,90s
1992,reggae,0.0047169811320754715,90s
1993,reggae,0.019704433497536946,90s
1994,reggae,0.022670025188916875,90s
1995,reggae,0.017948717948717947,90s
1996,reggae,0.0056657223796034,90s
1997,reggae,0.012987012987012988,90s
1998,reggae,0.011764705882352941,90s
1999,reggae,0.0,90s
2000,reggae,0.0,00s
2001,reggae,0.0,00s
2002,reggae,0.0,00s
2003,reggae,0.005221932114882507,00s
2004,reggae,0.013262599469496022,00s
2005,reggae,0.009523809523809525,00s
2006,reggae,0.01327433628318584,00s
2007,reggae,0.002277904328018223,00s
