date,genre,percentage_in_year,decade
2008,reggae,0.002079002079002079,00s
2009,reggae,0.001953125,00s
2010,reggae,0.005405405405405406,10s
2011,reggae,0.0017605633802816902,10s
2012,reggae,0.0,10s
2013,reggae,0.0041928721174004195,10s
2014,reggae,0.006772009029345372,10s
2015,reggae,0.006237006237006237,10s
2016,reggae,0.00392156862745098,10s
2017,reggae,0.005555555555555556,10s
2018,reggae,0.004398826979472141,10s
2019,reggae,0.014802631578947368,10s
1960,rock,0.3974358974358974,60s
1961,rock,0.3498452012383901,60s
1962,rock,0.31357254290171604,60s
1963,rock,0.30990415335463256,60s
1964,rock,0.36623748211731044,60s
1965,rock,0.42052023121387283,60s
1966,rock,0.4264099037138927,60s
1967,rock,0.4068965517241379,60s
1968,rock,0.3564954682779456,60s
1969,rock,0.355359765051395,60s
1970,rock,0.3590551181102362,70s
1971,rock,0.3817891373801917,70s
1972,rock,0.4369885433715221,70s
1973,rock,0.44220183486238535,70s
1974,rock,0.43119266055045874,70s
1975,rock,0.4461805555555556,70s
1976,rock,0.5036101083032491,70s
1977,rock,0.5430711610486891,70s
1978,rock,0.5861386138613861,70s
1979,rock,0.551660516605166,70s
1980,rock,0.6284584980237155,80s
1981,rock,0.6237006237006237,80s
1982,rock,0.6751968503937008,80s
1983,rock,0.6847195357833655,80s
1984,rock,0.6500994035785288,80s
1985,rock,0.625,80s
1986,rock,0.6179039301310044,80s
1987,rock,0.5969162995594713,80s
1988,rock,0.5673913043478261,80s
1989,rock,0.5577342047930284,80s
1990,rock,0.4551569506726457,90s
1991,rock,0.3854625550660793,90s
1992,rock,0.36556603773584906,90s
1993,rock,0.2955665024630542,90s
1994,rock,0.3148614609571788,90s
1995,rock,0.3,90s
1996,rock,0.28611898016997167,90s
1997,rock,0.2077922077922078,90s
1998,rock,0.25176470588235295,90s
1999,rock,0.28354430379746837,90s
2000,rock,0.22391857506361323,00s
2001,rock,0.22972972972972974,00s
2002,rock,0.2689295039164491,00s
2003,rock,0.28720626631853785,00s
2004,rock,0.2917771883289125,00s
2005,rock,0.33095238095238094,00s
2006,rock,0.33849557522123896,00s
2007,rock,0.3211845102505695,00s
2008,rock,0.2972972972972973,00s
2009,rock,0.279296875,00s
2010,rock,0.19099099099099098,10s
2011,rock,0.1954225352112676,10s
2012,rock,0.23385300668151449,10s
2013,rock,0.22851153039832284,10s
2014,rock,0.23927765237020315,10s
2015,rock,0.15384615384615385,10s
2016,rock,0.13725490196078433,10s
2017,rock,0.10185185185185185,10s
2018,rock,0.07771260997067449,10s
2019,rock,0.07236842105263158,10s
1960,world,0.0,60s
1961,world,0.0,60s
1962,world,0.0,60s
1963,world,0.001597444089456869,60s
1964,world,0.0,60s
1965,world,0.0,60s
1966,world,0.0,60s
1967,world,0.001379310344827586,60s
1968,world,0.0015105740181268882,60s
1969,world,0.0014684287812041115,60s
1970,world,0.0,70s
1971,world,0.0,70s
1972,world,0.0,70s
1973,world,0.003669724770642202,70s
1974,world,0.0,70s
1975,world,0.0,70s
1976,world,0.0,70s
1977,world,0.0,70s
1978,world,0.0,70s
1979,world,0.0018450184501845018,70s
1980,world,0.0,80s
1981,world,0.0,80s
1982,world,0.0,80s
1983,world,0.0,80s
1984,world,0.0,80s
1985,world,0.00211864406779661,80s
1986,world,0.004366812227074236,80s
1987,world,0.0,80s
1988,world,0.0,80s
1989,world,0.0,80s
1990,world,0.0,90s
1991,world,0.006607929515418502,90s
1992,world,0.0023584905660377358,90s
1993,world,0.0049261083743842365,90s
1994,world,0.0,90s
1995,world,0.0,90s
1996,world,0.0,90s
1997,world,0.0,90s
1998,world,0.004705882352941176,90s
1999,world,0.0,90s
2000,world,0.0,00s
2001,world,0.0,00s
2002,world,0.0,00s
2003,world,0.0,00s
2004,world,0.0,00s
2005,world,0.0,00s
2006,world,0.0,00s
2007,world,0.0,00s
2008,world,0.0,00s
2009,world,0.0,00s
2010,world,0.0,10s
2011,world,0.0,10s
2012,world,0.0,10s
2013,world,0.0,10s
2014,world,0.002257336343115124,10s
2015,world,0.0,10s
2016,world,0.0,10s
2017,world,0.0,10s
2018,world,0.0,10s
2019,world,0.001644736842105263,10s
1960,country,0.04395604395604396,60s
1961,country,0.030959752321981424,60s
1962,country,0.031201248049921998,60s
1963,country,0.025559105431309903,60s
1964,country,0.027181688125894134,60s
1965,country,0.06647398843930635,60s
1966,country,0.08665749656121045,60s
1967,country,0.08,60s
1968,country,0.09516616314199396,60s
1969,country,0.12922173274596183,60s
1970,country,0.1700787401574803,70s
1971,country,0.18849840255591055,70s
1972,country,0.19476268412438624,70s
1973,country,0.20917431192660552,70s
1974,country,0.22018348623853212,70s
1975,country,0.2013888888888889,70s
1976,country,0.20397111913357402,70s
1977,country,0.20224719101123595,70s
1978,country,0.19801980198019803,70s
1979,country,0.17158671586715868,70s
1980,country,0.22134387351778656,80s
1981,country,0.20582120582120583,80s
1982,country,0.17913385826771652,80s
1983,country,0.13152804642166344,80s
1984,country,0.07554671968190854,80s
1985,country,0.06991525423728813,80s
1986,country,0.07860262008733625,80s
1987,country,0.06167400881057269,80s
1988,country,0.0391304347826087,80s
1989,country,0.05228758169934641,80s
1990,country,0.03587443946188341,90s
1991,country,0.037444933920704845,90s
1992,country,0.04009433962264151,90s
1993,country,0.05665024630541872,90s
1994,country,0.07808564231738035,90s
1995,country,0.04358974358974359,90s
1996,country,0.036827195467422094,90s
1997,country,0.05714285714285714,90s
1998,country,0.1411764705882353,90s
1999,country,0.25063291139240507,90s
2000,country,0.21882951653944022,00s
2001,country,0.21081081081081082,00s
2002,country,0.1801566579634465,00s
2003,country,0.19843342036553524,00s
2004,country,0.21220159151193635,00s
2005,country,0.21904761904761905,00s
2006,country,0.18141592920353983,00s
2007,country,0.17539863325740318,00s
2008,country,0.1600831600831601,00s
2009,country,0.173828125,00s
2010,country,0.15495495495495495,10s
2011,country,0.17781690140845072,10s
2012,country,0.19599109131403117,10s
2013,country,0.20545073375262055,10s
2014,country,0.21218961625282168,10s
2015,country,0.17255717255717257,10s
2016,country,0.15294117647058825,10s
2017,country,0.13703703703703704,10s
2018,country,0.08797653958944282,10s
2019,country,0.125,10s
1960,blues,0.2216117216117216,60s
1961,blues,0.23684210526315788,60s
1962,blues,0.1996879875195008,60s
1963,blues,0.1805111821086262,60s
1964,blues,0.1688125894134478,60s
1965,blues,0.14884393063583815,60s
1966,blues,0.1031636863823934,60s
1967,blues,0.12413793103448276,60s
1968,blues,0.1661631419939577,60s
1969,blues,0.15712187958883994,60s
1970,blues,0.14173228346456693,70s
1971,blues,0.14057507987220447,70s
1972,blues,0.14566284779050737,70s
1973,blues,0.12293577981651377,70s
1974,blues,0.14862385321100918,70s
1975,blues,0.10416666666666667,70s
1976,blues,0.11191335740072202,70s
1977,blues,0.10112359550561797,70s
1978,blues,0.06732673267326733,70s
1979,blues,0.06088560885608856,70s
1980,blues,0.06521739130434782,80s
1981,blues,0.062370062370062374,80s
1982,blues,0.04330708661417323,80s
1983,blues,0.04448742746615087,80s
1984,blues,0.027833001988071572,80s
1985,blues,0.03389830508474576,80s
1986,blues,0.03711790393013101,80s
1987,blues,0.028634361233480177,80s
1988,blues,0.015217391304347827,80s
1989,blues,0.02178649237472767,80s
1990,blues,0.04035874439461883,90s
1991,blues,0.022026431718061675,90s
1992,blues,0.01650943396226415,90s
1993,blues,0.007389162561576354,90s
1994,blues,0.005037783375314861,90s
1995,blues,0.005128205128205128,90s
1996,blues,0.0084985835694051,90s
1997,blues,0.007792207792207792,90s
1998,blues,0.004705882352941176,90s
1999,blues,0.002531645569620253,90s
2000,blues,0.002544529262086514,00s
2001,blues,0.0,00s
2002,blues,0.0026109660574412533,00s
2003,blues,0.007832898172323759,00s
2004,blues,0.0,00s
2005,blues,0.007142857142857143,00s
2006,blues,0.0022123893805309734,00s
2007,blues,0.002277904328018223,00s
2008,blues,0.0,00s
2009,blues,0.001953125,00s
2010,blues,0.0036036036036036037,10s
2011,blues,0.00528169014084507,10s
2012,blues,0.0066815144766146995,10s
2013,blues,0.0020964360587002098,10s
2014,blues,0.004514672686230248,10s
2015,blues,0.0,10s
2016,blues,0.0,10s
2017,blues,0.0,10s
2018,blues,0.0,10s
2019,blues,0.001644736842105263,10s
1960,religious,0.0018315018315018315,60s
1961,religious,0.0,60s
1962,religious,0.0046801872074883,60s
1963,religious,0.003194888178913738,60s
1964,religious,0.0,60s
1965,religious,0.001445086705202312,60s
1966,religious,0.0,60s
1967,religious,0.0,60s
1968,religious,0.0015105740181268882,60s
1969,religious,0.002936857562408223,60s
1970,religious,0.0,70s
1971,religious,0.001597444089456869,70s
1972,religious,0.0,70s
1973,religious,0.003669724770642202,70s
1974,religious,0.0,70s
1975,religious,0.001736111111111111,70s
1976,religious,0.0018050541516245488,70s
1977,religious,0.0,70s
1978,religious,0.0019801980198019802,70s
1979,religious,0.0036900369003690036,70s
1980,religious,0.0,80s
1981,religious,0.0,80s
1982,religious,0.0,80s
1983,religious,0.0,80s
1984,religious,0.0,80s
1985,religious,0.00423728813559322,80s
1986,religious,0.0,80s
1987,religious,0.0,80s
1988,religious,0.008695652173913044,80s
1989,religious,0.0,80s
1990,religious,0.002242152466367713,90s
1991,religious,0.015418502202643172,90s
1992,religious,0.014150943396226415,90s
1993,religious,0.007389162561576354,90s
1994,religious,0.005037783375314861,90s
1995,religious,0.002564102564102564,90s
1996,religious,0.0056657223796034,90s
1997,religious,0.005194805194805195,90s
1998,religious,0.011764705882352941,90s
1999,religious,0.012658227848101266,90s
2000,religious,0.01272264631043257,00s
2001,religious,0.010810810810810811,00s
2002,religious,0.005221932114882507,00s
2003,religious,0.015665796344647518,00s
2004,religious,0.01856763925729443,00s
2005,religious,0.016666666666666666,00s
2006,religious,0.01327433628318584,00s
2007,religious,0.002277904328018223,00s
2008,religious,0.004158004158004158,00s
2009,religious,0.005859375,00s
2010,religious,0.0036036036036036037,10s
2011,religious,0.007042253521126761,10s
2012,religious,0.0,10s
2013,religious,0.0020964360587002098,10s
2014,religious,0.004514672686230248,10s
2015,religious,0.002079002079002079,10s
2016,religious,0.0,10s
2017,religious,0.0,10s
2018,religious,0.002932551319648094,10s
2019,religious,0.006578947368421052,10s
1960,folk,0.05311355311355311,60s
1961,folk,0.06191950464396285,60s
1962,folk,0.0967238689547582,60s
1963,folk,0.13258785942492013,60s
1964,folk,0.1630901287553648,60s
1965,folk,0.2615606936416185,60s
1966,folk,0.27785419532324623,60s
1967,folk,0.2675862068965517,60s
1968,folk,0.23716012084592145,60s
1969,folk,0.2290748898678414,60s
1970,folk,0.22677165354330708,70s
1971,folk,0.23482428115015974,70s
1972,folk,0.265139116202946,70s
1973,folk,0.26605504587155965,70s
1974,folk,0.24403669724770644,70s
1975,folk,0.2309027777777778,70s
1976,folk,0.2184115523465704,70s
1977,folk,0.22659176029962547,70s
1978,folk,0.2396039603960396,70s
1979,folk,0.20848708487084872,70s
1980,folk,0.22924901185770752,80s
1981,folk,0.2203742203742204,80s
1982,folk,0.16929133858267717,80s
1983,folk,0.1470019342359768,80s
1984,folk,0.09741550695825049,80s
1985,folk,0.08050847457627118,80s
1986,folk,0.09170305676855896,80s
1987,folk,0.07488986784140969,80s
1988,folk,0.06521739130434782,80s
1989,folk,0.08714596949891068,80s
1990,folk,0.05829596412556054,90s
1991,folk,0.05066079295154185,90s
1992,folk,0.030660377358490566,90s
1993,folk,0.03694581280788178,90s
1994,folk,0.06297229219143577,90s
1995,folk,0.05384615384615385,90s
1996,folk,0.039660056657223795,90s
1997,folk,0.04155844155844156,90s
1998,folk,0.02588235294117647,90s
1999,folk,0.017721518987341773,90s
2000,folk,0.002544529262086514,00s
2001,folk,0.002702702702702703,00s
2002,folk,0.010443864229765013,00s
2003,folk,0.010443864229765013,00s
2004,folk,0.007957559681697613,00s
2005,folk,0.007142857142857143,00s
2006,folk,0.008849557522123894,00s
2007,folk,0.011389521640091117,00s
2008,folk,0.008316008316008316,00s
2009,folk,0.0,00s
2010,folk,0.0036036036036036037,10s
2011,folk,0.0035211267605633804,10s
2012,folk,0.024498886414253896,10s
2013,folk,0.018867924528301886,10s
2014,folk,0.013544018058690745,10s
2015,folk,0.02494802494802495,10s
2016,folk,0.00196078431372549,10s
2017,folk,0.005555555555555556,10s
2018,folk,0.002932551319648094,10s
2019,folk,0.001644736842105263,10s
1960,indie,0.0,60s
1961,indie,0.0,60s
1962,indie,0.0,60s
1963,indie,0.0,60s
1964,indie,0.001430615164520744,60s
1965,indie,0.0,60s
1966,indie,0.0,60s
1967,indie,0.0,60s
1968,indie,0.0,60s
1969,indie,0.0014684287812041115,60s
1970,indie,0.0,70s
1971,indie,0.001597444089456869,70s
1972,indie,0.0016366612111292963,70s
1973,indie,0.009174311926605505,70s
1974,indie,0.003669724770642202,70s
1975,indie,0.0,70s
1976,indie,0.0018050541516245488,70s
1977,indie,0.003745318352059925,70s
1978,indie,0.0,70s
1979,indie,0.0,70s
1980,indie,0.0,80s
1981,indie,0.0,80s
1982,indie,0.0,80s
1983,indie,0.0,80s
1984,indie,0.0,80s
1985,indie,0.00847457627118644,80s
1986,indie,0.006550218340611353,80s
1987,indie,0.006607929515418502,80s
1988,indie,0.002173913043478261,80s
1989,indie,0.010893246187363835,80s
1990,indie,0.01569506726457399,90s
1991,indie,0.004405286343612335,90s
1992,indie,0.009433962264150943,90s
1993,indie,0.007389162561576354,90s
1994,indie,0.007556675062972292,90s
1995,indie,0.010256410256410256,90s
1996,indie,0.019830028328611898,90s
1997,indie,0.01038961038961039,90s
1998,indie,0.007058823529411765,90s
1999,indie,0.007594936708860759,90s
2000,indie,0.002544529262086514,00s
2001,indie,0.005405405405405406,00s
2002,indie,0.005221932114882507,00s
2003,indie,0.005221932114882507,00s
2004,indie,0.010610079575596816,00s
2005,indie,0.02619047619047619,00s
2006,indie,0.028761061946902654,00s
2007,indie,0.025056947608200455,00s
2008,indie,0.02702702702702703,00s
2009,indie,0.03125,00s
2010,indie,0.018018018018018018,10s
2011,indie,0.014084507042253521,10s
2012,indie,0.026726057906458798,10s
2013,indie,0.020964360587002098,10s
2014,indie,0.03160270880361174,10s
2015,indie,0.02079002079002079,10s
2016,indie,0.01764705882352941,10s
2017,indie,0.022222222222222223,10s
2018,indie,0.010263929618768328,10s
2019,indie,0.009868421052631578,10s
1960,adult_standards,0.4249084249084249,60s
1961,adult_standards,0.3746130030959752,60s
1962,adult_standards,0.37753510140405616,60s
1963,adult_standards,0.3769968051118211,60s
1964,adult_standards,0.2875536480686695,60s
1965,adult_standards,0.319364161849711,60s
1966,adult_standards,0.265474552957359,60s
1967,adult_standards,0.26620689655172414,60s
1968,adult_standards,0.22356495468277945,60s
1969,adult_standards,0.19383259911894274,60s
1970,adult_standards,0.1795275590551181,70s
1971,adult_standards,0.18210862619808307,70s
1972,adult_standards,0.176759410801964,70s
1973,adult_standards,0.20733944954128442,70s
1974,adult_standards,0.1779816513761468,70s
1975,adult_standards,0.1857638888888889,70s
1976,adult_standards,0.19133574007220217,70s
1977,adult_standards,0.19850187265917604,70s
1978,adult_standards,0.19207920792079208,70s
1979,adult_standards,0.12361623616236163,70s
1980,adult_standards,0.18379446640316205,80s
1981,adult_standards,0.19126819126819128,80s
1982,adult_standards,0.16141732283464566,80s
1983,adult_standards,0.12959381044487428,80s
1984,adult_standards,0.0874751491053678,80s
1985,adult_standards,0.08898305084745763,80s
1986,adult_standards,0.07860262008733625,80s
1987,adult_standards,0.05506607929515418,80s
1988,adult_standards,0.05434782608695652,80s
1989,adult_standards,0.030501089324618737,80s
1990,adult_standards,0.026905829596412557,90s
1991,adult_standards,0.039647577092511016,90s
1992,adult_standards,0.02830188679245283,90s
1993,adult_standards,0.014778325123152709,90s
1994,adult_standards,0.017632241813602016,90s
1995,adult_standards,0.023076923076923078,90s
1996,adult_standards,0.0056657223796034,90s
1997,adult_standards,0.01038961038961039,90s
1998,adult_standards,0.009411764705882352,90s
1999,adult_standards,0.0,90s
2000,adult_standards,0.0,00s
2001,adult_standards,0.002702702702702703,00s
2002,adult_standards,0.005221932114882507,00s
2003,adult_standards,0.005221932114882507,00s
2004,adult_standards,0.005305039787798408,00s
2005,adult_standards,0.004761904761904762,00s
2006,adult_standards,0.00663716814159292,00s
2007,adult_standards,0.004555808656036446,00s
2008,adult_standards,0.002079002079002079,00s
2009,adult_standards,0.001953125,00s
2010,adult_standards,0.0036036036036036037,10s
2011,adult_standards,0.0035211267605633804,10s
2012,adult_standards,0.0,10s
2013,adult_standards,0.0041928721174004195,10s
2014,adult_standards,0.011286681715575621,10s
2015,adult_standards,0.006237006237006237,10s
2016,adult_standards,0.00980392156862745,10s
2017,adult_standards,0.011111111111111112,10s
2018,adult_standards,0.01906158357771261,10s
2019,adult_standards,0.02631578947368421,10s
1960,unclassified,0.05128205128205128,60s
1961,unclassified,0.06346749226006192,60s
1962,unclassified,0.0530421216848674,60s
1963,unclassified,0.06389776357827476,60s
1964,unclassified,0.034334763948497854,60s
1965,unclassified,0.028901734104046242,60s
1966,unclassified,0.02888583218707015,60s
1967,unclassified,0.022068965517241378,60s
1968,unclassified,0.0256797583081571,60s
1969,unclassified,0.030837004405286344,60s
1970,unclassified,0.029921259842519685,70s
1971,unclassified,0.03035143769968051,70s
1972,unclassified,0.016366612111292964,70s
1973,unclassified,0.02018348623853211,70s
1974,unclassified,0.023853211009174313,70s
1975,unclassified,0.027777777777777776,70s
1976,unclassified,0.023465703971119134,70s
1977,unclassified,0.024344569288389514,70s
1978,unclassified,0.01782178217821782,70s
1979,unclassified,0.014760147601476014,70s
1980,unclassified,0.021739130434782608,80s
1981,unclassified,0.02702702702702703,80s
1982,unclassified,0.021653543307086614,80s
1983,unclassified,0.03481624758220503,80s
1984,unclassified,0.015904572564612324,80s
1985,unclassified,0.029661016949152543,80s
1986,unclassified,0.03275109170305677,80s
1987,unclassified,0.03524229074889868,80s
1988,unclassified,0.030434782608695653,80s
1989,unclassified,0.05010893246187364,80s
1990,unclassified,0.05829596412556054,90s
1991,unclassified,0.05947136563876652,90s
1992,unclassified,0.05188679245283019,90s
1993,unclassified,0.034482758620689655,90s
1994,unclassified,0.04785894206549118,90s
1995,unclassified,0.05384615384615385,90s
1996,unclassified,0.0339943342776204,90s
1997,unclassified,0.03636363636363636,90s
1998,unclassified,0.0611764705882353,90s
1999,unclassified,0.04810126582278481,90s
2000,unclassified,0.04834605597964377,00s
2001,unclassified,0.05675675675675676,00s
2002,unclassified,0.03655352480417755,00s
2003,unclassified,0.03655352480417755,00s
2004,unclassified,0.03713527851458886,00s
2005,unclassified,0.04047619047619048,00s
2006,unclassified,0.05530973451327434,00s
2007,unclassified,0.0387243735763098,00s
2008,unclassified,0.056133056133056136,00s
2009,unclassified,0.033203125,00s
2010,unclassified,0.023423423423423424,10s
2011,unclassified,0.03873239436619718,10s
2012,unclassified,0.022271714922048998,10s
2013,unclassified,0.033542976939203356,10s
2014,unclassified,0.022573363431151242,10s
2015,unclassified,0.033264033264033266,10s
2016,unclassified,0.01764705882352941,10s
2017,unclassified,0.014814814814814815,10s
2018,unclassified,0.010263929618768328,10s
2019,unclassified,0.02138157894736842,10s
